date,year,month,day,weekday,hour,demand,temperature
2003/3/4,2003,3,4,3,11,18238,16
2003/3/4,2003,3,4,3,12,17933,20
2003/3/4,2003,3,4,3,13,17506,24
2003/3/4,2003,3,4,3,14,17242,27
2003/3/4,2003,3,4,3,15,16849,30
2003/3/4,2003,3,4,3,16,16694,32
2003/3/4,2003,3,4,3,17,16961,32
2003/3/4,2003,3,4,3,18,17904,32
2003/3/4,2003,3,4,3,19,18908,31
2003/3/4,2003,3,4,3,20,18578,30
2003/3/4,2003,3,4,3,21,17856,30
2003/3/4,2003,3,4,3,22,16623,30
2003/3/4,2003,3,4,3,23,14996,30
2003/3/4,2003,3,4,3,24,13581,30
2003/3/5,2003,3,5,4,1,12638,31
2003/3/5,2003,3,5,4,2,12184,31
2003/3/5,2003,3,5,4,3,11961,31
2003/3/5,2003,3,5,4,4,11884,31
2003/3/5,2003,3,5,4,5,12150,32
2003/3/5,2003,3,5,4,6,13256,32
2003/3/5,2003,3,5,4,7,15276,33
2003/3/5,2003,3,5,4,8,16536,33
2003/3/5,2003,3,5,4,9,16874,34
2003/3/5,2003,3,5,4,10,16941,35
2003/3/5,2003,3,5,4,11,16984,37
2003/3/5,2003,3,5,4,12,16918,38
2003/3/5,2003,3,5,4,13,16721,39
2003/3/5,2003,3,5,4,14,16646,39
2003/3/5,2003,3,5,4,15,16426,40
2003/3/5,2003,3,5,4,16,16381,40
2003/3/5,2003,3,5,4,17,16745,40
2003/3/5,2003,3,5,4,18,17506,40
2003/3/5,2003,3,5,4,19,18091,40
2003/3/5,2003,3,5,4,20,17648,40
2003/3/5,2003,3,5,4,21,16898,39
2003/3/5,2003,3,5,4,22,15766,40
2003/3/5,2003,3,5,4,23,14152,41
2003/3/5,2003,3,5,4,24,12823,39
2003/3/6,2003,3,6,5,1,11971,37
2003/3/6,2003,3,6,5,2,11603,36
2003/3/6,2003,3,6,5,3,11454,35
2003/3/6,2003,3,6,5,4,11467,33
2003/3/6,2003,3,6,5,5,11813,31
2003/3/6,2003,3,6,5,6,13032,30
2003/3/6,2003,3,6,5,7,15164,29
2003/3/6,2003,3,6,5,8,16545,28
2003/3/6,2003,3,6,5,9,17029,28
2003/3/6,2003,3,6,5,10,17274,27
2003/3/6,2003,3,6,5,11,17543,27
2003/3/6,2003,3,6,5,12,17708,26
2003/3/6,2003,3,6,5,13,17733,24
2003/3/6,2003,3,6,5,14,17737,22
2003/3/6,2003,3,6,5,15,17503,22
2003/3/6,2003,3,6,5,16,17371,22
2003/3/6,2003,3,6,5,17,17658,21
2003/3/6,2003,3,6,5,18,18590,21
2003/3/6,2003,3,6,5,19,19481,20
2003/3/6,2003,3,6,5,20,19128,19
2003/3/6,2003,3,6,5,21,18275,19
2003/3/6,2003,3,6,5,22,17119,17
2003/3/6,2003,3,6,5,23,15609,16
2003/3/6,2003,3,6,5,24,14286,14
2003/3/7,2003,3,7,6,1,13519,12
2003/3/7,2003,3,7,6,2,13181,10
2003/3/7,2003,3,7,6,3,13069,9
2003/3/7,2003,3,7,6,4,13138,6
2003/3/7,2003,3,7,6,5,13533,6
2003/3/7,2003,3,7,6,6,14743,5
2003/3/7,2003,3,7,6,7,16677,3
2003/3/7,2003,3,7,6,8,17765,5
2003/3/7,2003,3,7,6,9,17900,9
2003/3/7,2003,3,7,6,10,17747,13
2003/3/7,2003,3,7,6,11,17573,17
2003/3/7,2003,3,7,6,12,17343,20
2003/3/7,2003,3,7,6,13,16966,22
2003/3/7,2003,3,7,6,14,16768,24
2003/3/7,2003,3,7,6,15,16421,25
2003/3/7,2003,3,7,6,16,16296,27
2003/3/7,2003,3,7,6,17,16520,27
2003/3/7,2003,3,7,6,18,17288,27
2003/3/7,2003,3,7,6,19,18162,26
2003/3/7,2003,3,7,6,20,17789,25
2003/3/7,2003,3,7,6,21,17137,25
2003/3/7,2003,3,7,6,22,16260,25
2003/3/7,2003,3,7,6,23,15039,25
2003/3/7,2003,3,7,6,24,13740,25
